f1,f2,f3,f4,f5,label
0.3750580701287044,0.2933272208592665,0.9661339655780096,0.9354395672632848,0.075676155182549,1
0.6738259066823635,0.1369265776578405,0.0563413949546246,0.792514852524057,0.3415111790172243,0
0.0739609437222889,0.2548201486954089,0.918740452922978,0.1119577493492517,0.167069917918004,0
0.1079657593578921,0.2876692577478501,0.0830999630637536,0.513673608692986,0.150973492918873,0
0.1476165229923148,0.5450964503686043,0.2290583023608361,0.8952354938487511,0.4057240800157993,0
0.8587640814937307,0.607607200182514,0.0487469480682697,0.8519768690799927,0.0013220983053797,0
0.994256797672506,0.6173735517086146,0.8442459978810264,0.381215400656642,0.1085786886752642,1
0.7847982413403263,0.6964755118071566,0.3104221265736304,0.7599576079278161,0.2768679785552111,1
0.1691985423223503,0.580904163069117,0.6147606531333472,0.528793764375805,0.3394861400754192,1
0.0804452239332559,0.2838252051838259,0.6917780289505077,0.9068866297128316,0.5393809208792117,0
0.9629836384540847,0.6579297243846085,0.8794532734342065,0.9877316771596952,0.7851716488667406,1
0.1687789913105417,0.2680180052932875,0.3397625437960817,0.0807896907457442,0.4112744761057635,0
0.8743096958653187,0.7811235264081089,0.4469998546218378,0.1429691033336176,0.5188390111494487,1
0.3983124574341944,0.4916378891775026,0.5813860655118287,0.4928151858606838,0.187718627796386,0
0.7974232167957069,0.1550278938437751,0.9661251382966496,0.1726192758103141,0.5010616880817705,0
0.8633517735076361,0.9345803669170848,0.8145022252451253,0.2319544503229961,0.6317886388413573,1
0.2760875921550386,0.798089256287703,0.2740477020587802,0.0259922271416742,0.2994209975716162,0
0.7145010165543156,0.8954926025553862,0.1875120730161804,0.4556463776582634,0.1653117761995391,0
0.7926162762246723,0.3228295740717775,0.0903319820539304,0.327439804781701,0.2767448568865973,0
0.6705656935532883,0.1211402260069831,0.1009149876895225,0.5898757478315266,0.2805510143181572,0
0.4122293776669603,0.7399243186157652,0.1911326977976279,0.3518886248179036,0.7256488706938421,0
0.9493376937661824,0.3728810656716019,0.8999945665002101,0.4158624400170913,0.2293821690167836,1
0.187192723489238,0.2771003674775291,0.9823566607544926,0.7079900391072754,0.669294694026551,0
0.8122800626444837,0.6107745083187953,0.8381530837666479,0.5103399108104671,0.7633721798344442,1
0.6264899437870031,0.4693020462402835,0.6115814739671869,0.7726548764469042,0.0689190130730417,1
0.5288226313393254,0.8600550275265556,0.7840553941156398,0.8548134457898646,0.792492851828911,1
0.2534833659357514,0.9218033973626506,0.2626260830735505,0.9501872558550144,0.0645546634754743,0
0.6750615709762525,0.9704575891692496,0.8507912770691699,0.3349670901393262,0.5688817146888541,1
0.6443947720398668,0.6419255999764546,0.2575533997068775,0.5644123721300861,0.4283296725024462,0
0.6404221134441339,0.3811092171309838,0.1516180686945186,0.721100575325641,0.277827061776224,0
0.8072439472700387,0.1807823652610497,0.3745981675487858,0.5620242379243007,0.0004182252860975,0
0.3878593538799726,0.1890747052255885,0.6869010194311538,0.0177705178212231,0.0568466460342549,0
0.6712808596712878,0.869801851941817,0.7282285571500713,0.9561999713951308,0.2284077178145164,1
0.3930509893710829,0.5281106002928524,0.866915706444713,0.3119716459323112,0.9957861958534528,1
0.4185797544059653,0.9284413048361916,0.9032240672677884,0.4526854448770112,0.792675415849696,1
0.4885757129841568,0.1386994552388057,0.2641515429598858,0.974528180826937,0.7592297852155495,1
0.0791069763159959,0.8640501051649514,0.9079839629110747,0.0197399184539862,0.7975760457543069,1
0.7717264924875566,0.4714810460631712,0.2985703801503536,0.7399236900706078,0.0645721711633369,1
0.5934813463126578,0.4303939615847297,0.3712601201333549,0.5158163833624382,0.5457541660318216,1
0.0698773844512413,0.927221241803607,0.5741011380916415,0.2362957028535143,0.8954397680992613,0
0.7442504511626884,0.393047938616879,0.0920125332426773,0.8354772178488015,0.9639032466685749,0
0.0208656191268853,0.2016903060225612,0.4683612172943125,0.1430108895887371,0.5103955926125738,0
0.4996392563438173,0.5011122134741558,0.140624569938795,0.1767508526123159,0.0868104397091296,0
0.5047102382769822,0.7492162373662625,0.5723000847274045,0.03041108003153,0.7611531162415225,1
0.9316872153726812,0.7821615102452515,0.6318946628671768,0.8357626741334039,0.7953099845412943,1
0.9497541545201992,0.464307747250134,0.2209261165850909,0.0239432274970243,0.1352252569755925,0
0.5534585859007722,0.5377567476844767,0.7079144323753824,0.6557257771367404,0.8626457282267354,1
0.2337259447037479,0.987059921478353,0.8020582961860314,0.7018196789657547,0.1931329968566143,1
